3056: { 'city_id': 3056, 'city_name': u'Абакан', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7291718, 'longitude': 91.4611893, city_name_i : u'Абакан', city_name_r : u'Абакана', city_name_d : u'Абакану',  city_name_v : u'Абакана',  city_name_t : u'Абаканом',  city_name_p : u'Абакане' },
3331: { 'city_id': 3331, 'city_name': u'Артемовский', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.3381691, 'longitude': 61.9034807, city_name_i : u'Артемовский', city_name_r : u'Артемовского', city_name_d : u'Артемовскому',  city_name_v : u'Артемовского',  city_name_t : u'Артемовским',  city_name_p : u'Артемовском' },
1720: { 'city_id': 1720, 'city_name': u'Арти', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.4230195, 'longitude': 58.5390699, city_name_i : u'Арти', city_name_r : u'Арти', city_name_d : u'Арти',  city_name_v : u'Арти',  city_name_t : u'Арти',  city_name_p : u'Арти' },
10: { 'city_id': 10, 'city_name': u'Архангельск', 'region_id': 6, 'region_name': u'Архангельская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 64.5369264, 'longitude': 40.5655707, city_name_i : u'Архангельск', city_name_r : u'Архангельска', city_name_d : u'Архангельску',  city_name_v : u'Архангельска',  city_name_t : u'Архангельском',  city_name_p : u'Архангельске' },
7766: { 'city_id': 7766, 'city_name': u'Архара', 'region_id': 62, 'region_name': u'Амурская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 49.4209291, 'longitude': 130.0777131, city_name_i : u'Архара', city_name_r : u'Архары', city_name_d : u'Архаре',  city_name_v : u'Архару',  city_name_t : u'Архарой',  city_name_p : u'Архаре' },
3186: { 'city_id': 3186, 'city_name': u'Архипо-Осиповка', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.388691, 'longitude': 38.5314405, city_name_i : u'Архипо-Осиповка', city_name_r : u'Архипо-Осиповки', city_name_d : u'Архипо-Осиповке',  city_name_v : u'Архипо-Осиповку',  city_name_t : u'Архипо-Осиповкой',  city_name_p : u'Архипо-Осиповке' },
8438: { 'city_id': 8438, 'city_name': u'Архыз', 'region_id': 50, 'region_name': u'Карачаево-Черкесская Республик', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 43.564514, 'longitude': 41.279878, city_name_i : u'Архыз', city_name_r : u'Архыза', city_name_d : u'Архызу',  city_name_v : u'Архыза',  city_name_t : u'Архызом',  city_name_p : u'Архызе' },
8505: { 'city_id': 8505, 'city_name': u'Арья', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.4840394, 'longitude': 45.9703902, city_name_i : u'Арья', city_name_r : u'Арьи', city_name_d : u'Арье',  city_name_v : u'Арью',  city_name_t : u'Арьей',  city_name_p : u'Арье' },
2550: { 'city_id': 2550, 'city_name': u'Асбест', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.0078416, 'longitude': 61.4685058, city_name_i : u'Асбест', city_name_r : u'Асбеста', city_name_d : u'Асбесту',  city_name_v : u'Асбеста',  city_name_t : u'Асбестом',  city_name_p : u'Асбесте' },
8809: { 'city_id': 8809, 'city_name': u'Асекеево', 'region_id': 82, 'region_name': u'Оренбургская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.5761108, 'longitude': 52.8151398, city_name_i : u'Асекеево', city_name_r : u'Асекеева', city_name_d : u'Асекееву',  city_name_v : u'Асекеево',  city_name_t : u'Асекеевом',  city_name_p : u'Асекееве' },
8812: { 'city_id': 8812, 'city_name': u'Асино', 'region_id': 23, 'region_name': u'Томская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.9986382, 'longitude': 86.1477125, city_name_i : u'Асино', city_name_r : u'Асина', city_name_d : u'Асину',  city_name_v : u'Асино',  city_name_t : u'Асином',  city_name_p : u'Асине' },
8887: { 'city_id': 8887, 'city_name': u'Аскиз', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.1377983, 'longitude': 90.5322417, city_name_i : u'Аскиз', city_name_r : u'Аскиза', city_name_d : u'Аскизу',  city_name_v : u'Аскиза',  city_name_t : u'Аскизом',  city_name_p : u'Аскизе' },
11373: { 'city_id': 11373, 'city_name': u'Ассы', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.3781578, 'longitude': 57.5738525, city_name_i : u'Ассы', city_name_r : u'Ассов', city_name_d : u'Ассам',  city_name_v : u'Ассы',  city_name_t : u'Ассами',  city_name_p : u'Ассах' },
9: { 'city_id': 9, 'city_name': u'Астрахань', 'region_id': 63, 'region_name': u'Астраханская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 46.3548889, 'longitude': 48.0527189, city_name_i : u'Астрахань', city_name_r : u'Астрахани', city_name_d : u'Астрахани',  city_name_v : u'Астрахань',  city_name_t : u'Астраханью',  city_name_p : u'Астрахани' },
7295: { 'city_id': 7295, 'city_name': u'Атиг', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.6864891, 'longitude': 59.4491388, city_name_i : u'Атиг', city_name_r : u'Атига', city_name_d : u'Атигу',  city_name_v : u'Атига',  city_name_t : u'Атигом',  city_name_p : u'Атиге' },
1710: { 'city_id': 1710, 'city_name': u'Аткарск', 'region_id': 11, 'region_name': u'Саратовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.8642007, 'longitude': 44.9909515, city_name_i : u'Аткарск', city_name_r : u'Аткарска', city_name_d : u'Аткарску',  city_name_v : u'Аткарска',  city_name_t : u'Аткарском',  city_name_p : u'Аткарске' },
5138: { 'city_id': 5138, 'city_name': u'Афанасьево', 'region_id': 38, 'region_name': u'Кировская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.8537294, 'longitude': 53.2601816, city_name_i : u'Афанасьево', city_name_r : u'Афанасьева', city_name_d : u'Афанасьеву',  city_name_v : u'Афанасьево',  city_name_t : u'Афанасьевом',  city_name_p : u'Афанасьеве' },
8436: { 'city_id': 8436, 'city_name': u'Афипский', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.9005088, 'longitude': 38.8345718, city_name_i : u'Афипский', city_name_r : u'Афипского', city_name_d : u'Афипскому',  city_name_v : u'Афипского',  city_name_t : u'Афипским',  city_name_p : u'Афипском' },
2110: { 'city_id': 2110, 'city_name': u'Ахтубинск', 'region_id': 63, 'region_name': u'Астраханская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 48.2904512, 'longitude': 46.164341, city_name_i : u'Ахтубинск', city_name_r : u'Ахтубинска', city_name_d : u'Ахтубинску',  city_name_v : u'Ахтубинска',  city_name_t : u'Ахтубинском',  city_name_p : u'Ахтубинске' },
8435: { 'city_id': 8435, 'city_name': u'Ахтырский', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.846241, 'longitude': 38.2953604, city_name_i : u'Ахтырский', city_name_r : u'Ахтырского', city_name_d : u'Ахтырскому',  city_name_v : u'Ахтырский',  city_name_t : u'Ахтырским',  city_name_p : u'Ахтырском' },
7: { 'city_id': 7, 'city_name': u'Ачинск', 'region_id': 41, 'region_name': u'Красноярский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.28236, 'longitude': 90.5170516, city_name_i : u'Ачинск', city_name_r : u'Ачинска', city_name_d : u'Ачинску',  city_name_v : u'Ачинска',  city_name_t : u'Ачинском',  city_name_p : u'Ачинске' },
2497: { 'city_id': 2497, 'city_name': u'Ачит', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.7881698, 'longitude': 57.8987999, city_name_i : u'Ачит', city_name_r : u'Ачита', city_name_d : u'Ачиту',  city_name_v : u'Ачита',  city_name_t : u'Ачитом',  city_name_p : u'Ачите' },
4158: { 'city_id': 4158, 'city_name': u'Аша', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.0023194, 'longitude': 57.2248116, city_name_i : u'Аша', city_name_r : u'Аши', city_name_d : u'Аше',  city_name_v : u'Ашу',  city_name_t : u'Ашей',  city_name_p : u'Аше' },
544: { 'city_id': 544, 'city_name': u'Бабаево', 'region_id': 33, 'region_name': u'Вологодская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.3853301, 'longitude': 35.9507219, city_name_i : u'Бабаево', city_name_r : u'Бабаева', city_name_d : u'Бабаеву',  city_name_v : u'Бабаево',  city_name_t : u'Бабаевом',  city_name_p : u'Бабаеве' },
1526: { 'city_id': 1526, 'city_name': u'Бавлы', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.4063797, 'longitude': 53.2417107, city_name_i : u'Бавлы', city_name_r : u'Бавлов', city_name_d : u'Бавлам',  city_name_v : u'Бавлы',  city_name_t : u'Бавлами',  city_name_p : u'Бавлах' },
8824: { 'city_id': 8824, 'city_name': u'Багаевская', 'region_id': 7, 'region_name': u'Ростовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 47.3214608, 'longitude': 40.388321, city_name_i : u'Багаевская', city_name_r : u'Багаевской', city_name_d : u'Багаевской',  city_name_v : u'Багаевскую',  city_name_t : u'Багаевской',  city_name_p : u'Багаевской' },
8378: { 'city_id': 8378, 'city_name': u'Бажово', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.846811, 'longitude': 54.413993, city_name_i : u'Бажово', city_name_r : u'Бажова', city_name_d : u'Бажову',  city_name_v : u'Бажово',  city_name_t : u'Бажовом',  city_name_p : u'Бажове' },
1054: { 'city_id': 1054, 'city_name': u'Базарные Матаки', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.9034194, 'longitude': 49.9268493, city_name_i : u'Базарные Матаки', city_name_r : u'Базарных Матак', city_name_d : u'Базарным Матакам',  city_name_v : u'Базарные Матаки',  city_name_t : u'Базарными Матаками',  city_name_p : u'Базарных Матаках' },
3949: { 'city_id': 3949, 'city_name': u'Базарный Карабулак', 'region_id': 11, 'region_name': u'Саратовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.2663994, 'longitude': 46.4272308, city_name_i : u'Базарный Карабулак', city_name_r : u'Базарного Карабулака', city_name_d : u'Базарному Карабулаку',  city_name_v : u'Базарного Карабулака',  city_name_t : u'Базарным Карабулаком',  city_name_p : u'Базарном Карабулаке' },
